,distance_function,mask,prealign,preprocess,postprocess,postalign,cam,eer
0,hamming_dist,fingerfocus,id,id,id,id,1,0.32914572864321606
1,hamming_dist,fingerfocus,id,id,id,id,2,0.3178391959798995
2,hamming_dist,fingerfocus,id,id,id,center_of_mass,1,0.39195979899497485
3,hamming_dist,fingerfocus,id,id,id,center_of_mass,2,0.3630653266331658
4,hamming_dist,fingerfocus,id,id,id,miura_matching,1,0.2550251256281407
5,hamming_dist,fingerfocus,id,id,id,miura_matching,2,0.24874371859296482
6,hamming_dist,fingerfocus,id,id,skeletonize,id,1,0.2361809045226131
7,hamming_dist,fingerfocus,id,id,skeletonize,id,2,0.21733668341708542
8,hamming_dist,fingerfocus,id,id,skeletonize,center_of_mass,1,0.2889447236180904
9,hamming_dist,fingerfocus,id,id,skeletonize,center_of_mass,2,0.29396984924623115
10,hamming_dist,fingerfocus,id,id,skeletonize,miura_matching,1,0.12562814070351758
11,hamming_dist,fingerfocus,id,id,skeletonize,miura_matching,2,0.1407035175879397
12,hamming_dist,fingerfocus,id,hist_eq,id,id,1,0.2889447236180904
13,hamming_dist,fingerfocus,id,hist_eq,id,id,2,0.271356783919598
14,hamming_dist,fingerfocus,id,hist_eq,id,center_of_mass,1,0.37814070351758794
15,hamming_dist,fingerfocus,id,hist_eq,id,center_of_mass,2,0.34673366834170855
16,hamming_dist,fingerfocus,id,hist_eq,id,miura_matching,1,0.25753768844221103
17,hamming_dist,fingerfocus,id,hist_eq,id,miura_matching,2,0.23366834170854273
18,hamming_dist,fingerfocus,id,hist_eq,skeletonize,id,1,0.1934673366834171
19,hamming_dist,fingerfocus,id,hist_eq,skeletonize,id,2,0.18592964824120603
20,hamming_dist,fingerfocus,id,hist_eq,skeletonize,center_of_mass,1,0.25753768844221103
21,hamming_dist,fingerfocus,id,hist_eq,skeletonize,center_of_mass,2,0.2613065326633166
22,hamming_dist,fingerfocus,id,hist_eq,skeletonize,miura_matching,1,0.11809045226130653
23,hamming_dist,fingerfocus,id,hist_eq,skeletonize,miura_matching,2,0.13693467336683418
24,hamming_dist,fingerfocus,huang_normalization,id,id,id,1,0.3555276381909548
25,hamming_dist,fingerfocus,huang_normalization,id,id,id,2,0.32788944723618085
26,hamming_dist,fingerfocus,huang_normalization,id,id,center_of_mass,1,0.3944723618090452
27,hamming_dist,fingerfocus,huang_normalization,id,id,center_of_mass,2,0.3693467336683417
28,hamming_dist,fingerfocus,huang_normalization,id,id,miura_matching,1,0.2613065326633166
29,hamming_dist,fingerfocus,huang_normalization,id,id,miura_matching,2,0.23743718592964824
30,hamming_dist,fingerfocus,huang_normalization,id,skeletonize,id,1,0.25125628140703515
31,hamming_dist,fingerfocus,huang_normalization,id,skeletonize,id,2,0.2386934673366834
32,hamming_dist,fingerfocus,huang_normalization,id,skeletonize,center_of_mass,1,0.2876884422110553
33,hamming_dist,fingerfocus,huang_normalization,id,skeletonize,center_of_mass,2,0.2876884422110553
34,hamming_dist,fingerfocus,huang_normalization,id,skeletonize,miura_matching,1,0.13693467336683418
35,hamming_dist,fingerfocus,huang_normalization,id,skeletonize,miura_matching,2,0.12311557788944724
36,hamming_dist,fingerfocus,huang_normalization,hist_eq,id,id,1,0.3203517587939699
37,hamming_dist,fingerfocus,huang_normalization,hist_eq,id,id,2,0.2638190954773869
38,hamming_dist,fingerfocus,huang_normalization,hist_eq,id,center_of_mass,1,0.3693467336683417
39,hamming_dist,fingerfocus,huang_normalization,hist_eq,id,center_of_mass,2,0.33542713567839194
40,hamming_dist,fingerfocus,huang_normalization,hist_eq,id,miura_matching,1,0.2851758793969849
41,hamming_dist,fingerfocus,huang_normalization,hist_eq,id,miura_matching,2,0.25125628140703515
42,hamming_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,id,1,0.20979899497487436
43,hamming_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,id,2,0.19472361809045224
44,hamming_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,center_of_mass,1,0.25
45,hamming_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,center_of_mass,2,0.25
46,hamming_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,miura_matching,1,0.1532663316582915
47,hamming_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,miura_matching,2,0.13944723618090452
48,hamming_dist,fingerfocus,huang_fingertip,id,id,id,1,0.3605527638190955
49,hamming_dist,fingerfocus,huang_fingertip,id,id,id,2,0.34547738693467334
50,hamming_dist,fingerfocus,huang_fingertip,id,id,center_of_mass,1,0.4020100502512563
51,hamming_dist,fingerfocus,huang_fingertip,id,id,center_of_mass,2,0.3693467336683417
52,hamming_dist,fingerfocus,huang_fingertip,id,id,miura_matching,1,0.2701005025125628
53,hamming_dist,fingerfocus,huang_fingertip,id,id,miura_matching,2,0.23241206030150754
54,hamming_dist,fingerfocus,huang_fingertip,id,skeletonize,id,1,0.23994974874371855
55,hamming_dist,fingerfocus,huang_fingertip,id,skeletonize,id,2,0.25879396984924624
56,hamming_dist,fingerfocus,huang_fingertip,id,skeletonize,center_of_mass,1,0.2889447236180904
57,hamming_dist,fingerfocus,huang_fingertip,id,skeletonize,center_of_mass,2,0.28015075376884424
58,hamming_dist,fingerfocus,huang_fingertip,id,skeletonize,miura_matching,1,0.135678391959799
59,hamming_dist,fingerfocus,huang_fingertip,id,skeletonize,miura_matching,2,0.12185929648241206
60,hamming_dist,fingerfocus,huang_fingertip,hist_eq,id,id,1,0.33291457286432163
61,hamming_dist,fingerfocus,huang_fingertip,hist_eq,id,id,2,0.3015075376884422
62,hamming_dist,fingerfocus,huang_fingertip,hist_eq,id,center_of_mass,1,0.3756281407035176
63,hamming_dist,fingerfocus,huang_fingertip,hist_eq,id,center_of_mass,2,0.34045226130653267
64,hamming_dist,fingerfocus,huang_fingertip,hist_eq,id,miura_matching,1,0.2876884422110553
65,hamming_dist,fingerfocus,huang_fingertip,hist_eq,id,miura_matching,2,0.25
66,hamming_dist,fingerfocus,huang_fingertip,hist_eq,skeletonize,id,1,0.20477386934673367
67,hamming_dist,fingerfocus,huang_fingertip,hist_eq,skeletonize,id,2,0.21733668341708542
68,hamming_dist,fingerfocus,huang_fingertip,hist_eq,skeletonize,center_of_mass,1,0.25
69,hamming_dist,fingerfocus,huang_fingertip,hist_eq,skeletonize,center_of_mass,2,0.2562814070351759
70,hamming_dist,fingerfocus,huang_fingertip,hist_eq,skeletonize,miura_matching,1,0.1620603015075377
71,hamming_dist,fingerfocus,huang_fingertip,hist_eq,skeletonize,miura_matching,2,0.13693467336683418
72,hamming_dist,fingerfocus,translation,id,id,id,1,0.37311557788944727
73,hamming_dist,fingerfocus,translation,id,id,id,2,0.3278894472361809
74,hamming_dist,fingerfocus,translation,id,id,center_of_mass,1,0.4007537688442211
75,hamming_dist,fingerfocus,translation,id,id,center_of_mass,2,0.371859296482412
76,hamming_dist,fingerfocus,translation,id,id,miura_matching,1,0.29145728643216084
77,hamming_dist,fingerfocus,translation,id,id,miura_matching,2,0.25125628140703515
78,hamming_dist,fingerfocus,translation,id,skeletonize,id,1,0.26005025125628145
79,hamming_dist,fingerfocus,translation,id,skeletonize,id,2,0.23115577889447236
80,hamming_dist,fingerfocus,translation,id,skeletonize,center_of_mass,1,0.29396984924623115
81,hamming_dist,fingerfocus,translation,id,skeletonize,center_of_mass,2,0.27261306532663315
82,hamming_dist,fingerfocus,translation,id,skeletonize,miura_matching,1,0.14824120603015076
83,hamming_dist,fingerfocus,translation,id,skeletonize,miura_matching,2,0.13316582914572864
84,hamming_dist,fingerfocus,translation,hist_eq,id,id,1,0.3492462311557789
85,hamming_dist,fingerfocus,translation,hist_eq,id,id,2,0.292713567839196
86,hamming_dist,fingerfocus,translation,hist_eq,id,center_of_mass,1,0.36683417085427134
87,hamming_dist,fingerfocus,translation,hist_eq,id,center_of_mass,2,0.3467336683417085
88,hamming_dist,fingerfocus,translation,hist_eq,id,miura_matching,1,0.32663316582914576
89,hamming_dist,fingerfocus,translation,hist_eq,id,miura_matching,2,0.27638190954773867
90,hamming_dist,fingerfocus,translation,hist_eq,skeletonize,id,1,0.20979899497487436
91,hamming_dist,fingerfocus,translation,hist_eq,skeletonize,id,2,0.20477386934673367
92,hamming_dist,fingerfocus,translation,hist_eq,skeletonize,center_of_mass,1,0.2550251256281407
93,hamming_dist,fingerfocus,translation,hist_eq,skeletonize,center_of_mass,2,0.24246231155778894
94,hamming_dist,fingerfocus,translation,hist_eq,skeletonize,miura_matching,1,0.18090452261306533
95,hamming_dist,fingerfocus,translation,hist_eq,skeletonize,miura_matching,2,0.17587939698492464
96,hamming_dist,edge,id,id,id,id,1,0.3831658291457286
97,hamming_dist,edge,id,id,id,id,2,0.3806532663316583
98,hamming_dist,edge,id,id,id,center_of_mass,1,0.35050251256281406
99,hamming_dist,edge,id,id,id,center_of_mass,2,0.3592964824120603
100,hamming_dist,edge,id,id,id,miura_matching,1,0.27386934673366836
101,hamming_dist,edge,id,id,id,miura_matching,2,0.21482412060301503
102,hamming_dist,edge,id,id,skeletonize,id,1,0.27638190954773867
103,hamming_dist,edge,id,id,skeletonize,id,2,0.27638190954773867
104,hamming_dist,edge,id,id,skeletonize,center_of_mass,1,0.21608040201005024
105,hamming_dist,edge,id,id,skeletonize,center_of_mass,2,0.25879396984924624
106,hamming_dist,edge,id,id,skeletonize,miura_matching,1,0.12311557788944724
107,hamming_dist,edge,id,id,skeletonize,miura_matching,2,0.11557788944723618
108,hamming_dist,edge,id,hist_eq,id,id,1,0.3668341708542714
109,hamming_dist,edge,id,hist_eq,id,id,2,0.3442211055276382
110,hamming_dist,edge,id,hist_eq,id,center_of_mass,1,0.3442211055276382
111,hamming_dist,edge,id,hist_eq,id,center_of_mass,2,0.3454773869346734
112,hamming_dist,edge,id,hist_eq,id,miura_matching,1,0.24748743718592964
113,hamming_dist,edge,id,hist_eq,id,miura_matching,2,0.21608040201005024
114,hamming_dist,edge,id,hist_eq,skeletonize,id,1,0.2537688442211055
115,hamming_dist,edge,id,hist_eq,skeletonize,id,2,0.24120603015075376
116,hamming_dist,edge,id,hist_eq,skeletonize,center_of_mass,1,0.20979899497487436
117,hamming_dist,edge,id,hist_eq,skeletonize,center_of_mass,2,0.22738693467336685
118,hamming_dist,edge,id,hist_eq,skeletonize,miura_matching,1,0.12688442211055276
119,hamming_dist,edge,id,hist_eq,skeletonize,miura_matching,2,0.11683417085427136
120,hamming_dist,edge,huang_normalization,id,id,id,1,0.335427135678392
121,hamming_dist,edge,huang_normalization,id,id,id,2,0.3479899497487437
122,hamming_dist,edge,huang_normalization,id,id,center_of_mass,1,0.3492462311557789
123,hamming_dist,edge,huang_normalization,id,id,center_of_mass,2,0.36683417085427134
124,hamming_dist,edge,huang_normalization,id,id,miura_matching,1,0.26633165829145733
125,hamming_dist,edge,huang_normalization,id,id,miura_matching,2,0.19974874371859297
126,hamming_dist,edge,huang_normalization,id,skeletonize,id,1,0.20477386934673367
127,hamming_dist,edge,huang_normalization,id,skeletonize,id,2,0.22487437185929648
128,hamming_dist,edge,huang_normalization,id,skeletonize,center_of_mass,1,0.22864321608040206
129,hamming_dist,edge,huang_normalization,id,skeletonize,center_of_mass,2,0.2550251256281407
130,hamming_dist,edge,huang_normalization,id,skeletonize,miura_matching,1,0.12060301507537685
131,hamming_dist,edge,huang_normalization,id,skeletonize,miura_matching,2,0.10175879396984924
132,hamming_dist,edge,huang_normalization,hist_eq,id,id,1,0.32788944723618085
133,hamming_dist,edge,huang_normalization,hist_eq,id,id,2,0.30778894472361806
134,hamming_dist,edge,huang_normalization,hist_eq,id,center_of_mass,1,0.3391959798994975
135,hamming_dist,edge,huang_normalization,hist_eq,id,center_of_mass,2,0.33919597989949746
136,hamming_dist,edge,huang_normalization,hist_eq,id,miura_matching,1,0.27386934673366836
137,hamming_dist,edge,huang_normalization,hist_eq,id,miura_matching,2,0.24623115577889443
138,hamming_dist,edge,huang_normalization,hist_eq,skeletonize,id,1,0.19974874371859297
139,hamming_dist,edge,huang_normalization,hist_eq,skeletonize,id,2,0.20351758793969849
140,hamming_dist,edge,huang_normalization,hist_eq,skeletonize,center_of_mass,1,0.22236180904522612
141,hamming_dist,edge,huang_normalization,hist_eq,skeletonize,center_of_mass,2,0.24120603015075376
142,hamming_dist,edge,huang_normalization,hist_eq,skeletonize,miura_matching,1,0.13567839195979903
143,hamming_dist,edge,huang_normalization,hist_eq,skeletonize,miura_matching,2,0.12060301507537685
144,hamming_dist,edge,huang_fingertip,id,id,id,1,0.33919597989949746
145,hamming_dist,edge,huang_fingertip,id,id,id,2,0.35050251256281406
146,hamming_dist,edge,huang_fingertip,id,id,center_of_mass,1,0.35050251256281406
147,hamming_dist,edge,huang_fingertip,id,id,center_of_mass,2,0.3555276381909548
148,hamming_dist,edge,huang_fingertip,id,id,miura_matching,1,0.2638190954773869
149,hamming_dist,edge,huang_fingertip,id,id,miura_matching,2,0.1871859296482412
150,hamming_dist,edge,huang_fingertip,id,skeletonize,id,1,0.21105527638190955
151,hamming_dist,edge,huang_fingertip,id,skeletonize,id,2,0.22613065326633164
152,hamming_dist,edge,huang_fingertip,id,skeletonize,center_of_mass,1,0.2298994974874372
153,hamming_dist,edge,huang_fingertip,id,skeletonize,center_of_mass,2,0.2550251256281407
154,hamming_dist,edge,huang_fingertip,id,skeletonize,miura_matching,1,0.12185929648241206
155,hamming_dist,edge,huang_fingertip,id,skeletonize,miura_matching,2,0.10175879396984924
156,hamming_dist,edge,huang_fingertip,hist_eq,id,id,1,0.33542713567839194
157,hamming_dist,edge,huang_fingertip,hist_eq,id,id,2,0.31155778894472363
158,hamming_dist,edge,huang_fingertip,hist_eq,id,center_of_mass,1,0.3467336683417085
159,hamming_dist,edge,huang_fingertip,hist_eq,id,center_of_mass,2,0.3391959798994975
160,hamming_dist,edge,huang_fingertip,hist_eq,id,miura_matching,1,0.26884422110552764
161,hamming_dist,edge,huang_fingertip,hist_eq,id,miura_matching,2,0.24120603015075381
162,hamming_dist,edge,huang_fingertip,hist_eq,skeletonize,id,1,0.21105527638190955
163,hamming_dist,edge,huang_fingertip,hist_eq,skeletonize,id,2,0.20100502512562812
164,hamming_dist,edge,huang_fingertip,hist_eq,skeletonize,center_of_mass,1,0.2135678391959799
165,hamming_dist,edge,huang_fingertip,hist_eq,skeletonize,center_of_mass,2,0.23869346733668342
166,hamming_dist,edge,huang_fingertip,hist_eq,skeletonize,miura_matching,1,0.13190954773869346
167,hamming_dist,edge,huang_fingertip,hist_eq,skeletonize,miura_matching,2,0.12562814070351758
168,hamming_dist,edge,translation,id,id,id,1,0.3479899497487437
169,hamming_dist,edge,translation,id,id,id,2,0.3228643216080402
170,hamming_dist,edge,translation,id,id,center_of_mass,1,0.3605527638190955
171,hamming_dist,edge,translation,id,id,center_of_mass,2,0.35050251256281406
172,hamming_dist,edge,translation,id,id,miura_matching,1,0.28266331658291455
173,hamming_dist,edge,translation,id,id,miura_matching,2,0.18844221105527637
174,hamming_dist,edge,translation,id,skeletonize,id,1,0.22738693467336685
175,hamming_dist,edge,translation,id,skeletonize,id,2,0.22236180904522618
176,hamming_dist,edge,translation,id,skeletonize,center_of_mass,1,0.23994974874371855
177,hamming_dist,edge,translation,id,skeletonize,center_of_mass,2,0.2675879396984925
178,hamming_dist,edge,translation,id,skeletonize,miura_matching,1,0.11683417085427136
179,hamming_dist,edge,translation,id,skeletonize,miura_matching,2,0.0942211055276382
180,hamming_dist,edge,translation,hist_eq,id,id,1,0.33668341708542715
181,hamming_dist,edge,translation,hist_eq,id,id,2,0.3027638190954774
182,hamming_dist,edge,translation,hist_eq,id,center_of_mass,1,0.3454773869346734
183,hamming_dist,edge,translation,hist_eq,id,center_of_mass,2,0.34673366834170855
184,hamming_dist,edge,translation,hist_eq,id,miura_matching,1,0.2839195979899497
185,hamming_dist,edge,translation,hist_eq,id,miura_matching,2,0.20979899497487436
186,hamming_dist,edge,translation,hist_eq,skeletonize,id,1,0.22110552763819097
187,hamming_dist,edge,translation,hist_eq,skeletonize,id,2,0.1972361809045226
188,hamming_dist,edge,translation,hist_eq,skeletonize,center_of_mass,1,0.22738693467336685
189,hamming_dist,edge,translation,hist_eq,skeletonize,center_of_mass,2,0.23115577889447236
190,hamming_dist,edge,translation,hist_eq,skeletonize,miura_matching,1,0.1407035175879397
191,hamming_dist,edge,translation,hist_eq,skeletonize,miura_matching,2,0.11809045226130653
192,random_subsampling_dist,fingerfocus,id,id,id,id,1,0.21105527638190955
193,random_subsampling_dist,fingerfocus,id,id,id,id,2,0.20979899497487436
194,random_subsampling_dist,fingerfocus,id,id,id,center_of_mass,1,0.3040201005025126
195,random_subsampling_dist,fingerfocus,id,id,id,center_of_mass,2,0.2864321608040201
196,random_subsampling_dist,fingerfocus,id,id,id,miura_matching,1,0.08417085427135673
197,random_subsampling_dist,fingerfocus,id,id,id,miura_matching,2,0.08668341708542715
198,random_subsampling_dist,fingerfocus,id,id,skeletonize,id,1,0.2022613065326633
199,random_subsampling_dist,fingerfocus,id,id,skeletonize,id,2,0.20100502512562812
200,random_subsampling_dist,fingerfocus,id,id,skeletonize,center_of_mass,1,0.2550251256281407
201,random_subsampling_dist,fingerfocus,id,id,skeletonize,center_of_mass,2,0.26507537688442206
202,random_subsampling_dist,fingerfocus,id,id,skeletonize,miura_matching,1,0.10175879396984924
203,random_subsampling_dist,fingerfocus,id,id,skeletonize,miura_matching,2,0.1080402010050251
204,random_subsampling_dist,fingerfocus,id,hist_eq,id,id,1,0.17713567839195976
205,random_subsampling_dist,fingerfocus,id,hist_eq,id,id,2,0.18341708542713564
206,random_subsampling_dist,fingerfocus,id,hist_eq,id,center_of_mass,1,0.27638190954773867
207,random_subsampling_dist,fingerfocus,id,hist_eq,id,center_of_mass,2,0.29020100502512564
208,random_subsampling_dist,fingerfocus,id,hist_eq,id,miura_matching,1,0.09547738693467336
209,random_subsampling_dist,fingerfocus,id,hist_eq,id,miura_matching,2,0.09673366834170849
210,random_subsampling_dist,fingerfocus,id,hist_eq,skeletonize,id,1,0.1620603015075377
211,random_subsampling_dist,fingerfocus,id,hist_eq,skeletonize,id,2,0.16080402010050251
212,random_subsampling_dist,fingerfocus,id,hist_eq,skeletonize,center_of_mass,1,0.23241206030150754
213,random_subsampling_dist,fingerfocus,id,hist_eq,skeletonize,center_of_mass,2,0.2386934673366834
214,random_subsampling_dist,fingerfocus,id,hist_eq,skeletonize,miura_matching,1,0.07914572864321608
215,random_subsampling_dist,fingerfocus,id,hist_eq,skeletonize,miura_matching,2,0.09798994974874375
216,random_subsampling_dist,fingerfocus,huang_normalization,id,id,id,1,0.23869346733668342
217,random_subsampling_dist,fingerfocus,huang_normalization,id,id,id,2,0.2386934673366834
218,random_subsampling_dist,fingerfocus,huang_normalization,id,id,center_of_mass,1,0.29396984924623115
219,random_subsampling_dist,fingerfocus,huang_normalization,id,id,center_of_mass,2,0.28391959798994976
220,random_subsampling_dist,fingerfocus,huang_normalization,id,id,miura_matching,1,0.10552763819095477
221,random_subsampling_dist,fingerfocus,huang_normalization,id,id,miura_matching,2,0.08919597989949746
222,random_subsampling_dist,fingerfocus,huang_normalization,id,skeletonize,id,1,0.2185929648241206
223,random_subsampling_dist,fingerfocus,huang_normalization,id,skeletonize,id,2,0.207286432160804
224,random_subsampling_dist,fingerfocus,huang_normalization,id,skeletonize,center_of_mass,1,0.25879396984924624
225,random_subsampling_dist,fingerfocus,huang_normalization,id,skeletonize,center_of_mass,2,0.2751256281407035
226,random_subsampling_dist,fingerfocus,huang_normalization,id,skeletonize,miura_matching,1,0.11306532663316583
227,random_subsampling_dist,fingerfocus,huang_normalization,id,skeletonize,miura_matching,2,0.09673366834170849
228,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,id,id,1,0.2135678391959799
229,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,id,id,2,0.19974874371859297
230,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,id,center_of_mass,1,0.28015075376884424
231,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,id,center_of_mass,2,0.2650753768844221
232,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,id,miura_matching,1,0.11557788944723618
233,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,id,miura_matching,2,0.08668341708542714
234,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,id,1,0.19597989949748743
235,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,id,2,0.16959798994974873
236,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,center_of_mass,1,0.23115577889447236
237,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,center_of_mass,2,0.2399497487437186
238,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,miura_matching,1,0.12437185929648241
239,random_subsampling_dist,fingerfocus,huang_normalization,hist_eq,skeletonize,miura_matching,2,0.1080402010050251
240,random_subsampling_dist,fingerfocus,huang_fingertip,id,id,id,1,0.2399497487437186
241,random_subsampling_dist,fingerfocus,huang_fingertip,id,id,id,2,0.25753768844221103
242,random_subsampling_dist,fingerfocus,huang_fingertip,id,id,center_of_mass,1,0.29396984924623115
243,random_subsampling_dist,fingerfocus,huang_fingertip,id,id,center_of_mass,2,0.2776381909547739
244,random_subsampling_dist,fingerfocus,huang_fingertip,id,id,miura_matching,1,0.10678391959798995
245,random_subsampling_dist,fingerfocus,huang_fingertip,id,id,miura_matching,2,0.08417085427135679
246,random_subsampling_dist,fingerfocus,huang_fingertip,id,skeletonize,id,1,0.2185929648241206
247,random_subsampling_dist,fingerfocus,huang_fingertip,id,skeletonize,id,2,0.2273869346733668
248,random_subsampling_dist,fingerfocus,huang_fingertip,id,skeletonize,center_of_mass,1,0.26256281407035176
249,random_subsampling_dist,fingerfocus,huang_fingertip,id,skeletonize,center_of_mass,2,0.27386934673366836
250,random_subsampling_dist,fingerfocus,huang_fingertip,id,skeletonize,miura_matching,1,0.11306532663316583
251,random_subsampling_dist,fingerfocus,huang_fingertip,id,skeletonize,miura_matching,2,0.09798994974874371
252,random_subsampling_dist,fingerfocus,huang_fingertip,hist_eq,id,id,1,0.20854271356783916
253,random_subsampling_dist,fingerfocus,huang_fingertip,hist_eq,id,id,2,0.228643216080402
254,random_subsampling_dist,fingerfocus,huang_fingertip,hist_eq,id,center_of_mass,1,0.28266331658291455
